2025-05-24 14:27:44.946 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper:150 - ERROR: deadlock detected
  Detail: Process 193869 waits for AccessShareLock on relation 170364 of database 60093; blocked by process 193871.
Process 193871 waits for AccessExclusiveLock on relation 170544 of database 60093; blocked by process 193869.
  Hint: See server log for query details.
  Position: 22
2025-05-24 14:27:44.961 [restartedMain] ERROR o.s.boot.SpringApplication:855 - Application run failed
org.springframework.dao.CannotAcquireLockException: JDBC exception executing SQL [select count(*) from alerts a1_0] [ERROR: deadlock detected
  Detail: Process 193869 waits for AccessShareLock on relation 170364 of database 60093; blocked by process 193871.
Process 193871 waits for AccessExclusiveLock on relation 170544 of database 60093; blocked by process 193869.
  Hint: See server log for query details.
  Position: 22] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:283)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:19.610 [MessageBroker-1] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.controller.WebSocketController.pushSystemMetrics(WebSocketController.java:69)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:19.614 [MessageBroker-3] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.service.MetricsBroadcastService.broadcastMetrics(MetricsBroadcastService.java:22)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:24.611 [MessageBroker-2] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.controller.WebSocketController.pushSystemMetrics(WebSocketController.java:69)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:24.614 [MessageBroker-4] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.service.MetricsBroadcastService.broadcastMetrics(MetricsBroadcastService.java:22)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:29.610 [MessageBroker-4] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.controller.WebSocketController.pushSystemMetrics(WebSocketController.java:69)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:29.616 [MessageBroker-3] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
	at com.civiguard.service.SystemMonitoringServiceImpl.getSystemMetrics(SystemMonitoringServiceImpl.java:72)
	at com.civiguard.service.MetricsBroadcastService.broadcastMetrics(MetricsBroadcastService.java:22)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:499)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-05-24 18:27:34.610 [MessageBroker-2] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler:95 - Unexpected error occurred in scheduled task
java.lang.Error: Unresolved compilation problems: 
	The method setDiskTotal(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsed(long) is undefined for the type SystemMetricsResponse
	The method setDiskUsage(double) is undefined for the type SystemMetricsResponse
	The method setReadBytes(long) is undefined for the type SystemMetricsResponse
	The method setWriteBytes(long) is undefined for the type SystemMetricsResponse
	The method setReadCount(long) is undefined for the type SystemMetricsResponse
	The method setWriteCount(long) is undefined for the type SystemMetricsResponse

	at com.civiguard.service.SystemMonitoringServiceImpl.collectSystemMetrics(SystemMonitoringServiceImpl.java:102)
